Team,Player,Tournament,Matches,Batting Innings,Not Out,Runds Scored,Highest Score,Batting Average,Balls Faced,Batting Strike Rate,100,50,0,4s,6s,Bowling Innings,Overs Bowled,Maidens Bowled,Runs Conceded,Wickets Taken,Best Bowling Figures,Bowling Average,Bowling Economy Rate,Bowling Strike Rate,4+ Innings Wickets,5+ Innings Wickets,Catches Taken,Stumpings Made
Delhi Daredevils,CH Morris,IPL 2016,12,7,4,195,82*,65.00,109,178.89,0,1,1,15,12,12,44.0,0,308,13,2/30,23.69,7.00,20.3,0,0,8,0
Delhi Daredevils,CH Morris,IPL 2017,9,9,4,154,52*,30.80,94,163.82,0,1,0,15,6,9,31.0,0,240,12,4/26,20.00,7.74,15.5,1,0,5,0
Delhi Daredevils,CH Morris,IPL 2018,4,4,3,46,27*,46.00,26,176.92,0,0,0,3,2,4,14.0,0,143,3,2/41,47.66,10.21,28.0,0,0,2,0
Delhi Daredevils,JP Duminy,IPL 2016,10,8,3,191,49*,38.20,156,122.43,0,0,0,13,3,5,7.0,0,55,2,1/4,27.50,7.85,21.0,0,0,3,0
Delhi Daredevils,Q de Kock,IPL 2016,13,13,1,445,108,37.08,327,136.08,1,3,0,52,13,-,-,-,-,-,-,-,-,-,-,-,2,2
Delhi Daredevils,KK Nair,IPL 2016,14,12,2,357,83*,35.70,297,120.20,0,3,0,40,6,-,-,-,-,-,-,-,-,-,-,-,3,0
Delhi Daredevils,KK Nair,IPL 2017,14,13,0,281,64,21.61,226,124.33,0,1,1,39,6,-,-,-,-,-,-,-,-,-,-,-,2,0
Delhi Daredevils,P Negi,IPL 2016,8,6,4,57,19*,28.50,59,96.61,0,0,0,2,3,5,9.0,0,84,1,1/19,84.00,9.33,54.0,0,0,2,0
Delhi Daredevils,SV Samson,IPL 2016,14,14,3,291,60,26.45,259,112.35,0,1,0,20,8,-,-,-,-,-,-,-,-,-,-,-,3,1
Delhi Daredevils,SV Samson,IPL 2017,14,14,0,386,102,27.57,273,141.39,1,2,2,32,19,-,-,-,-,-,-,-,-,-,-,-,4,0
Delhi Daredevils,RR Pant,IPL 2016,10,10,2,198,69,24.75,152,130.26,0,1,0,19,6,-,-,-,-,-,-,-,-,-,-,-,3,0
Delhi Daredevils,RR Pant,IPL 2017,14,14,0,366,97,26.14,221,165.61,0,2,3,28,24,-,-,-,-,-,-,-,-,-,-,-,8,3
